[kernel] Parsing stubs.c (with preprocessing)
[kernel] Parsing examples/example3.c (with preprocessing)
[kernel] Parsing miniz.c (with preprocessing)
[kernel] Parsing miniz_tdef.c (with preprocessing)
[kernel] Parsing miniz_tinfl.c (with preprocessing)
[variadic:typing] examples/example3.c:88: Warning: 
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319355] }}
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319351] }}
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..--] }}
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169[319334] }}
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8}
                                    [84..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7}
                                    [bits 768 to 799] ∈ [0..8388607]
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..123] ∈ {0}
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈ {0; 1}
                                    [132..135] ∈ {0}
                                    [bits 1088 to 1151] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [bits 1152 to 1215] ∈
                                    {{ &s_outbuf + [0..--] }}
                                    [bits 1216 to 1279] ∈
                                    {{ (? *)&in_bytes }}
                                    [bits 1280 to 1343] ∈
                                    {{ (? *)&out_bytes }}
                                    [bits 1344 to 1375] ∈ {0; 4}
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [184..199] ∈ [--..--]
                                    [200..36969] ∈
                                    [--..--] or UNINITIALIZED
                                    [36970..37001] ∈ [0..127]
                                    [37002..319351] ∈
                                    [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function tdefl_flush_block:
  saved_bit_buf ∈ [0..8388607]
  saved_bits_in ∈ {0; 1; 2; 3; 4; 5; 6; 7}
  pSaved_output_buf ∈
                   {{ &s_outbuf + [0..--] ;
                      &__malloc_miniz_def_alloc_func_l169 + [234154..--] }}
  comp_block_succeeded ∈ {0; 1}
  n ∈ [--..--]
  use_raw_block ∈ {0; 1}
  pOutput_buf_start ∈
                   {{ &s_outbuf + [0..--] ;
                      (mz_uint8 *)&__malloc_miniz_def_alloc_func_l169[234154] }}
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  __retres ∈ [--..--]
  __malloc_miniz_def_alloc_func_l169[0..7] ∈ {0}
                                    [8..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈ [8192..554460]
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..39] ∈ [--..--] or UNINITIALIZED
                                    [40..43] ∈ [--..--]
                                    [44..47] ∈ [--..--] or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[37547] }}
                                    [bits 448 to 511] ∈
                                    {{ (? *)&__malloc_miniz_def_alloc_func_l169[37546] }}
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..9223372036855009961] }}
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169[319334] }}
                                    [bits 640 to 671] ∈ {8}
                                    [84..87] ∈ {0}
                                    [88..91] ∈ [--..--]
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7}
                                    [bits 768 to 799] ∈ [0..8388607]
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..119] ∈ [--..--]
                                    [120..123] ∈ {0}
                                    [124..127] ∈ [--..--]
                                    [bits 1024 to 1055] ∈ {0; 1}
                                    [132..135] ∈ {0}
                                    [bits 1088 to 1151] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [bits 1152 to 1215] ∈
                                    {{ &s_outbuf + [0..--] }}
                                    [bits 1216 to 1279] ∈
                                    {{ (? *)&in_bytes }}
                                    [bits 1280 to 1343] ∈
                                    {{ (? *)&out_bytes }}
                                    [bits 1344 to 1375] ∈ {0; 4}
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [184..199] ∈ [--..--]
                                    [200..33225] ∈
                                    [--..--] or UNINITIALIZED
                                    [33226..33865] ∈ {0}
                                    [33866..319351] ∈
                                    [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function tdefl_compress_fast:
  lookahead_pos ∈ [--..--]
  lookahead_size ∈ [--..--]
  dict_size ∈ [--..--]
  total_lz_bytes ∈ [--..--]
  num_flags_left ∈ {1; 2; 3; 4; 5; 6; 7; 8}
  pLZ_code_buf ∈
              {{ &__malloc_miniz_def_alloc_func_l169 + [37547..319355] }}
  pLZ_flags ∈ {{ &__malloc_miniz_def_alloc_func_l169 + [37546..319354] }}
  cur_pos ∈ [0..32767]
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  __retres ∈ {0; 1}
  __malloc_miniz_def_alloc_func_l169[0..7] ∈ {0}
                                    [8..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈ [16385..327679],1%2
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..47] ∈ [--..--]
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37547..319351] }}
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319354] }}
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..9223372036855009961] }} or UNINITIALIZED
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169{
                                       [234154], [319334]} }} or UNINITIALIZED
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8}
                                    [84..87] ∈ [--..--]
                                    [88..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                    [bits 768 to 799] ∈
                                    [0..8388607] or UNINITIALIZED
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..115] ∈ [--..--] or UNINITIALIZED
                                    [116..119] ∈ [--..--]
                                    [120..123] ∈ {0}
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈ {0; 1}
                                    [132..135] ∈ {0}
                                    [bits 1088 to 1151] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [bits 1152 to 1215] ∈
                                    {{ &s_outbuf + [0..--] }}
                                    [bits 1216 to 1279] ∈
                                    {{ (? *)&in_bytes }}
                                    [bits 1280 to 1343] ∈
                                    {{ (? *)&out_bytes }}
                                    [bits 1344 to 1375] ∈ {0; 4}
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [184..199] ∈ [--..--]
                                    [200..319351] ∈
                                    [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function tdefl_compress_normal:
  pSrc ∈ {{ &s_inbuf + [0..--] }}
  src_buf_left ∈ [--..--]
  flush ∈ {TDEFL_NO_FLUSH; TDEFL_FINISH}
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  __retres ∈ {0; 1}
  __malloc_miniz_def_alloc_func_l169[0..7] ∈ {0}
                                    [8..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈ [8192..554460]
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..47] ∈ [--..--] or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37547..319351] }} or UNINITIALIZED
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319354] }} or UNINITIALIZED
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..9223372036855009961] }} or UNINITIALIZED
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169{
                                       [234154], [319334]} }} or UNINITIALIZED
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8} or UNINITIALIZED
                                    [84..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                    [bits 768 to 799] ∈
                                    [0..8388607] or UNINITIALIZED
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..115] ∈ [--..--] or UNINITIALIZED
                                    [116..119] ∈ [--..--]
                                    [120..123] ∈ {0}
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈ {0; 1}
                                    [132..135] ∈ {0}
                                    [bits 1088 to 1151] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [bits 1152 to 1215] ∈
                                    {{ &s_outbuf + [0..--] }}
                                    [bits 1216 to 1279] ∈
                                    {{ (? *)&in_bytes }}
                                    [bits 1280 to 1343] ∈
                                    {{ (? *)&out_bytes }}
                                    [bits 1344 to 1375] ∈ {0; 4}
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [184..199] ∈ [--..--]
                                    [200..319351] ∈
                                    [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function tdefl_compress:
  in_bytes ∈ [--..--]
  out_bytes ∈ [--..--]
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  __retres ∈ {TDEFL_STATUS_BAD_PARAM; TDEFL_STATUS_OKAY; TDEFL_STATUS_DONE}
  __malloc_miniz_def_alloc_func_l169[0..7] ∈ {0}
                                    [8..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈
                                    [8192..554460] or UNINITIALIZED
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..47] ∈ [--..--] or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37547..319351] }} or UNINITIALIZED
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319354] }} or UNINITIALIZED
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..9223372036855009961] }} or UNINITIALIZED
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169{
                                       [234154], [319334]} }} or UNINITIALIZED
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8} or UNINITIALIZED
                                    [84..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                    [bits 768 to 799] ∈
                                    [0..8388607] or UNINITIALIZED
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..119] ∈ [--..--] or UNINITIALIZED
                                    [bits 960 to 991] ∈
                                    {0; 1} or UNINITIALIZED
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 1056 to 1087] ∈ {-2; 0; 1}
                                    [bits 1088 to 1151] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [bits 1152 to 1215] ∈
                                    {{ &s_outbuf + [0..--] }}
                                    [bits 1216 to 1279] ∈
                                    {{ (? *)&in_bytes }}
                                    [bits 1280 to 1343] ∈
                                    {{ (? *)&out_bytes }}
                                    [bits 1344 to 1375] ∈ {0; 4}
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [184..199] ∈ [--..--]
                                    [200..319351] ∈
                                    [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function mz_deflate:
  stream.next_in ∈ {{ &s_inbuf + [0..--] }}
        .avail_in ∈ [--..--]
        .[bits 96 to 127] ∈ {0}
        .total_in ∈ [--..--]
        .next_out ∈ {{ &s_outbuf + [0..--] }}
        .avail_out ∈ [--..--]
        .[bits 288 to 319] ∈ {0}
        .total_out ∈ [--..--]
        .msg ∈ {0}
        .state ∈
        {{ NULL ;
           (struct mz_internal_state *)&__malloc_miniz_def_alloc_func_l169 }}
        .zalloc ∈ {{ &miniz_def_alloc_func }}
        .zfree ∈ {{ &miniz_def_free_func }}
        {.opaque; .data_type; .[bits 736 to 767]} ∈ {0}
        .adler ∈ [0..4293984255]
        .reserved ∈ {0}
  in_bytes ∈ [--..--] or UNINITIALIZED
  out_bytes ∈ [--..--] or UNINITIALIZED
  orig_total_in ∈ [--..--] or UNINITIALIZED
  orig_total_out ∈ [--..--] or UNINITIALIZED
  mz_status ∈ {-2; 0; 1}
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  __retres ∈ {-5; -2; 0; 1}
  __malloc_miniz_def_alloc_func_l169[0..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈
                                    [8192..554460] or UNINITIALIZED
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..47] ∈ [--..--] or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37547..319351] }} or UNINITIALIZED
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319354] }} or UNINITIALIZED
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..9223372036855009961] }} or UNINITIALIZED
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169{
                                       [234154], [319334]} }} or UNINITIALIZED
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8} or UNINITIALIZED
                                    [84..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                    [bits 768 to 799] ∈
                                    [0..8388607] or UNINITIALIZED
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..119] ∈ [--..--] or UNINITIALIZED
                                    [bits 960 to 991] ∈
                                    {0; 1} or UNINITIALIZED
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 1056 to 1087] ∈
                                    {-2; 0; 1} or UNINITIALIZED
                                    [bits 1088 to 1151] ∈
                                    {{ NULL ; &s_inbuf + [0..--] }} or UNINITIALIZED
                                    [bits 1152 to 1215] ∈
                                    {{ NULL ; &s_outbuf + [0..--] }} or UNINITIALIZED
                                    [bits 1216 to 1279] ∈
                                    {{ NULL ; (? *)&in_bytes }} or UNINITIALIZED or ESCAPINGADDR
                                    [bits 1280 to 1343] ∈
                                    {{ NULL ; (? *)&out_bytes }} or UNINITIALIZED or ESCAPINGADDR
                                    [bits 1344 to 1375] ∈
                                    {0; 4} or UNINITIALIZED
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ NULL ; &s_inbuf + [0..--] }} or UNINITIALIZED
                                    [184..319351] ∈
                                    [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function tinfl_decompress:
  in_bytes ∈ [--..--]
  out_bytes ∈ [--..--]
  status ∈
        {TINFL_STATUS_ADLER32_MISMATCH; TINFL_STATUS_FAILED;
         TINFL_STATUS_DONE; TINFL_STATUS_NEEDS_MORE_INPUT;
         TINFL_STATUS_HAS_MORE_OUTPUT}
  num_bits ∈ [0..63] or UNINITIALIZED
  dist ∈ [--..--] or UNINITIALIZED
  counter ∈ [--..--] or UNINITIALIZED
  num_extra ∈ [0..13] or UNINITIALIZED
  bit_buf ∈ [--..--] or UNINITIALIZED
  pIn_buf_cur ∈ {{ &s_inbuf + [0..--] }}
  pIn_buf_end ∈ {{ &s_inbuf + [0..--] }}
  pOut_buf_cur ∈
              {{ &__malloc_miniz_def_alloc_func_l169_0 +
                 [11020..9223372036854819594] }}
  pOut_buf_end ∈
              {{ &__malloc_miniz_def_alloc_func_l169_0 + [11021..76555] }}
  out_buf_size_mask ∈ [0..65534]
  dist_from_out_buf_start ∈ [--..--] or UNINITIALIZED
  __retres ∈
          {TINFL_STATUS_BAD_PARAM; TINFL_STATUS_ADLER32_MISMATCH;
           TINFL_STATUS_FAILED; TINFL_STATUS_DONE;
           TINFL_STATUS_NEEDS_MORE_INPUT; TINFL_STATUS_HAS_MORE_OUTPUT}
  __malloc_miniz_def_alloc_func_l169_0[bits 0 to 31] ∈
                                      [0..53] or UNINITIALIZED
                                      [4..7] ∈ [--..--] or UNINITIALIZED
                                      [bits 64 to 127]# ∈
                                      [0..255] or UNINITIALIZED repeated %32 
                                      [16..19] ∈ [--..--] or UNINITIALIZED
                                      [bits 160 to 191] ∈
                                      {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                      [24..27] ∈ [--..--] or UNINITIALIZED
                                      [bits 224 to 255] ∈
                                      [0..4293984255] or UNINITIALIZED
                                      [32..39] ∈ [--..--] or UNINITIALIZED
                                      [bits 320 to 351] ∈
                                      [0..13] or UNINITIALIZED
                                      [44..55] ∈ [--..--] or UNINITIALIZED
                                      [bits 448 to 511] ∈
                                      [0..9223372036854775807] or UNINITIALIZED
                                      [64..43791] ∈
                                      [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function mz_inflate:
  stream.next_in ∈ {{ &s_inbuf + [0..--] }}
        .avail_in ∈ [--..--]
        .[bits 96 to 127] ∈ {0}
        .total_in ∈ [--..--]
        .next_out ∈ {{ &s_outbuf + [0..--] }}
        .avail_out ∈ [--..--]
        .[bits 288 to 319] ∈ {0}
        .total_out ∈ [--..--]
        .msg ∈ {0}
        .state ∈
        {{ NULL ;
           (struct mz_internal_state *)&__malloc_miniz_def_alloc_func_l169_0 }}
        .zalloc ∈ {{ &miniz_def_alloc_func }}
        .zfree ∈ {{ &miniz_def_free_func }}
        {.opaque; .data_type; .[bits 736 to 767]} ∈ {0}
        .adler ∈ [0..4293984255]
        .reserved ∈ {0}
  pState ∈
        {{ (inflate_state *)&__malloc_miniz_def_alloc_func_l169_0 }} or UNINITIALIZED
  n ∈ [--..--] or UNINITIALIZED
  first_call ∈ [--..--] or UNINITIALIZED
  decomp_flags ∈ {8; 9; 10; 11}
  in_bytes ∈ [--..--] or UNINITIALIZED
  out_bytes ∈ [--..--] or UNINITIALIZED
  orig_avail_in ∈ [0..4294967295] or UNINITIALIZED
  status ∈
        {TINFL_STATUS_BAD_PARAM; TINFL_STATUS_ADLER32_MISMATCH;
         TINFL_STATUS_FAILED; TINFL_STATUS_DONE;
         TINFL_STATUS_NEEDS_MORE_INPUT; TINFL_STATUS_HAS_MORE_OUTPUT} or UNINITIALIZED
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  __retres ∈ {-5; -3; -2; 0; 1}
  __malloc_miniz_def_alloc_func_l169_0[bits 0 to 31] ∈
                                      [0..53] or UNINITIALIZED
                                      [4..7] ∈ [--..--] or UNINITIALIZED
                                      [bits 64 to 127]# ∈
                                      [0..255] or UNINITIALIZED repeated %32 
                                      [16..19] ∈ [--..--] or UNINITIALIZED
                                      [bits 160 to 191] ∈
                                      {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                      [24..27] ∈ [--..--] or UNINITIALIZED
                                      [bits 224 to 255] ∈
                                      [0..4293984255] or UNINITIALIZED
                                      [32..39] ∈ [--..--] or UNINITIALIZED
                                      [bits 320 to 351] ∈
                                      [0..13] or UNINITIALIZED
                                      [44..55] ∈ [--..--] or UNINITIALIZED
                                      [bits 448 to 511] ∈
                                      [0..9223372036854775807] or UNINITIALIZED
                                      [64..10999] ∈
                                      [--..--] or UNINITIALIZED
                                      [bits 88000 to 88031] ∈
                                      [0..32767] or UNINITIALIZED
                                      [11004..43787] ∈
                                      [--..--] or UNINITIALIZED
                                      [bits 350304 to 350335] ∈
                                      {-3; -2; -1; 0; 1; 2} or UNINITIALIZED
[eva:final-states] Values at end of function main:
  __fc_errno ∈ [--..--]
  __fc_fopen[0..15] ∈ [--..--]
  __fc_heap_status ∈ [--..--]
  pMode ∈ {{ &argv1[0] ; &argv2[0] }} or UNINITIALIZED
  pInfile ∈
         {{ NULL ;
            &__fc_fopen{[0], [1], [2], [3], [4], [5], [6], [7], [8], [9],
                        [10], [11], [12], [13], [14], [15]} }} or UNINITIALIZED
  pOutfile ∈
          {{ NULL ;
             &__fc_fopen{[0], [1], [2], [3], [4], [5], [6], [7], [8], [9],
                         [10], [11], [12], [13], [14], [15]} }} or UNINITIALIZED
  infile_size ∈ [0..2147483647] or UNINITIALIZED
  level ∈ [--..--]
  stream.next_in ∈ {{ &s_inbuf + [0..--] }} or UNINITIALIZED
        .avail_in ∈ [--..--] or UNINITIALIZED
        .[bits 96 to 127] ∈ {0} or UNINITIALIZED
        .total_in ∈ [--..--] or UNINITIALIZED
        .next_out ∈ {{ &s_outbuf + [0..--] }} or UNINITIALIZED
        .avail_out ∈ [--..--] or UNINITIALIZED
        .[bits 288 to 319] ∈ {0} or UNINITIALIZED
        .total_out ∈ [--..--] or UNINITIALIZED
        .msg ∈ {0} or UNINITIALIZED
        .state ∈
        {{ NULL ;
           (struct mz_internal_state *)&__malloc_miniz_def_alloc_func_l169 ;
           (struct mz_internal_state *)&__malloc_miniz_def_alloc_func_l169_0 }} or UNINITIALIZED
        .zalloc ∈ {{ NULL ; &miniz_def_alloc_func }} or UNINITIALIZED
        .zfree ∈ {{ NULL ; &miniz_def_free_func }} or UNINITIALIZED
        {.opaque; .data_type; .[bits 736 to 767]} ∈ {0} or UNINITIALIZED
        .adler ∈ [0..4293984255] or UNINITIALIZED
        .reserved ∈ {0} or UNINITIALIZED
  p ∈ [1..2147483647]
  pSrc_filename ∈ {{ &argv2[0] ; &argv3[0] }} or UNINITIALIZED
  pDst_filename ∈ {{ &argv3[0] ; &argv4[0] }} or UNINITIALIZED
  file_loc ∈ [-1..9223372036854775807] or UNINITIALIZED
  s_inbuf[0..1048575] ∈ [--..--]
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  __retres ∈ {0; 1}
  S___fc_stdout[0..1] ∈ [--..--]
  __malloc_miniz_def_alloc_func_l169[0..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈
                                    [8192..554460] or UNINITIALIZED
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..47] ∈ [--..--] or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37547..319351] }} or UNINITIALIZED
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319354] }} or UNINITIALIZED
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..9223372036855009961] }} or UNINITIALIZED
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169{
                                       [234154], [319334]} }} or UNINITIALIZED
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8} or UNINITIALIZED
                                    [84..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                    [bits 768 to 799] ∈
                                    [0..8388607] or UNINITIALIZED
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..119] ∈ [--..--] or UNINITIALIZED
                                    [bits 960 to 991] ∈
                                    {0; 1} or UNINITIALIZED
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 1056 to 1087] ∈
                                    {-2; 0; 1} or UNINITIALIZED
                                    [bits 1088 to 1151] ∈
                                    {{ NULL ; &s_inbuf + [0..--] }} or UNINITIALIZED
                                    [bits 1152 to 1215] ∈
                                    {{ NULL ; &s_outbuf + [0..--] }} or UNINITIALIZED
                                    [152..167] ∈
                                    {0} or UNINITIALIZED or ESCAPINGADDR
                                    [bits 1344 to 1375] ∈
                                    {0; 4} or UNINITIALIZED
